id,name,year,coffee_variety,ranking,price,kg
b40da015-688e-42fe-b6b7-78bbad3e26b3,Café La Esperanza,2023,Castillo,82,16.22,160.9
83f35fe9-08aa-4e1e-aa17-1f65addb9a71,Café Montaña Viva,2024,Caturra,70,20.19,79.9
07c7c021-a968-46bb-a1c7-20e21e5cbc09,Doña Marta,2024,Geisha,79,15.71,346.5
73637782-d47c-42d8-9022-b0ad387f8e63,Finca San Luis,2018,Caturra,76,13.27,405.0
6bd0e121-39e3-4b19-8966-a2e4849c6aef,Café Montaña Viva,2022,Maragogipe,98,19.08,196.2
7b5c34ae-deb9-4c7c-96a2-267d53840c37,Café Montaña Viva,2018,Typica,88,37.63,52.9
5b02fb68-9a3e-4715-b0ba-b8ae22c5d69a,Café Montaña Viva,2022,Typica,81,35.64,301.2
e2f2bdc8-1abe-4177-b043-880c90372d58,Finca El Paraíso,2022,Maragogipe,90,30.4,384.8
c8682813-ed8e-4454-8f2c-74f20ac19f70,Café Las Nubes,2023,Castillo,83,26.38,339.3
0d0aedc9-9e20-4512-820d-23c374d1cb81,Don Pedro,2021,Colombia,97,12.25,83.5
466f5726-2b8c-48ad-8d17-73820b3c1d69,Café Las Nubes,2021,Geisha,83,33.67,64.9
2b14f6bf-537f-424b-b2da-a74b0f4196f8,Campesino Carlos,2024,Castillo,89,17.93,490.8
afe14727-ca94-4221-b4e7-ef48d6428e03,Don Pedro,2021,Geisha,70,32.97,275.2
0024238c-936c-4023-a7ef-b0d489f7eb18,Campesino Carlos,2022,Castillo,97,14.4,371.1
8081a181-b0ce-4b58-b0b3-e82c7941c3e7,Doña Marta,2018,Geisha,87,23.41,154.6
eb80d028-3a5e-45ee-8ff1-5eb31144d5e6,Café Altura,2020,Bourbon,91,13.81,474.3
51bb6254-b70f-43e4-b892-d51e262be410,Café La Esperanza,2023,Geisha,93,34.8,68.1
936a0175-509b-449d-8979-354184cacb6d,Café Altura,2019,Castillo,75,37.46,269.3
61a0bf19-f04d-4369-9c0b-44439211e7ea,Café Altura,2018,Castillo,87,16.59,137.5
a6af0f8b-b053-4ab0-9e84-40f6378c0a70,Finca San Luis,2021,Geisha,71,33.59,135.1
cb50333f-7bc2-4bc2-bb74-dca23873ed10,Café Montaña Viva,2023,Typica,99,14.73,151.1
3cefc6b6-4917-4b05-bbfd-3c60dcb7b3f6,Café Montaña Viva,2021,Geisha,89,19.43,378.1
1170fa6b-9ccc-4622-98f1-7855a4ddc189,Doña Marta,2018,Colombia,82,19.16,280.4
c4083af3-0cdb-4ef0-bb5a-4d618f497097,Doña Marta,2018,Geisha,71,34.4,193.8
bc6bf177-ad63-48a5-bd75-58483ab3972a,Doña Marta,2022,Caturra,86,22.2,129.3
3b0a0fcb-5b2b-4f82-8f3f-9462c22e4172,Café Montaña Viva,2018,Castillo,89,18.96,247.4
1162b2a0-03fa-4ac4-9f84-139e35094f79,Campesino Carlos,2021,Geisha,73,12.87,498.5
7214baa1-c65e-4e01-af85-fe4168f7c016,Finca San Luis,2019,Castillo,93,20.49,59.2
22d7f7d9-9f9d-47bf-b24b-2aef9bca7f68,Café Altura,2021,Caturra,94,38.62,405.9
948535f8-659c-458f-937d-4b7cc5e4ef7f,Café Montaña Viva,2020,Colombia,98,13.58,71.6
2b0d5acd-532e-4fcf-9cf9-1c9ee671a0ad,Doña Marta,2018,Geisha,79,34.84,491.7
0af01da9-a0cf-4397-af98-09334fc6ba14,Café La Esperanza,2021,Typica,88,25.09,174.5
8911eec7-176e-42a1-b6fd-8f8839795be5,Doña Marta,2018,Typica,74,12.19,396.6
26e4076e-2a7a-4a3b-baf4-1f686090bd61,Café La Esperanza,2024,Geisha,82,17.26,331.5
8918a28c-8116-41ec-b191-22e4bb8a125c,Café Las Nubes,2021,Bourbon,85,21.58,52.8
aa3e9799-1209-4db9-9434-a57a03416185,Doña Marta,2024,Caturra,85,21.53,363.5
e24d28fd-4124-47cb-8dcd-9958156d30cc,Campesino Carlos,2023,Typica,77,28.19,265.0
7981aeb4-d4de-4bef-99b1-1c2b74dec4f8,Finca El Paraíso,2021,Caturra,98,20.75,478.3
7e31a6fc-c462-42c8-aa05-8d3ff7458d2a,Café La Esperanza,2024,Colombia,95,22.88,118.9
4ce8a401-0486-4cce-947d-07a9377a942f,Finca El Paraíso,2024,Bourbon,75,23.96,253.8
60b4b18c-c332-4372-a191-c6a0d5ce83ef,Finca El Paraíso,2022,Castillo,71,33.17,446.3
fb02cb01-0d99-4156-8044-164d46a25275,Café La Esperanza,2024,Geisha,95,35.4,237.2
31bce3a6-d9ff-434c-bc61-f69cb182a93a,Finca San Luis,2024,Colombia,94,10.2,78.2
5b09a262-83ac-45d6-ae2f-67978fe19416,Doña Marta,2023,Typica,90,31.47,401.4
14800206-a94b-42e3-a8e1-b2c2109ac645,Campesino Carlos,2023,Colombia,83,38.25,321.5
13cf2145-a014-4400-9bd6-108edaa4eaf3,Finca San Luis,2020,Caturra,83,35.14,424.5
cbfa17e1-5dec-4360-bc13-f8fff040182b,Finca El Paraíso,2021,Colombia,86,36.06,170.5
648061a9-f07f-4ee2-b39f-3817ccdb02bd,Café La Esperanza,2018,Colombia,80,36.76,243.1
cc6f5ad0-02fd-42ce-a317-206fcc04668f,Finca El Paraíso,2020,Typica,88,38.76,341.3
fcc5f983-e2ed-443e-93ed-b908ae33bb65,Café La Esperanza,2018,Caturra,93,31.95,272.4
aca07627-f5a1-4ab4-91cd-16ed9449f62a,Finca San Luis,2023,Caturra,88,12.01,101.7
4f876d7e-056f-4e50-860b-4f09b61d0966,Doña Marta,2018,Maragogipe,86,28.47,340.0
af09b106-7bda-4ae3-86d7-9e4af96e6b2f,Doña Rosa,2018,Geisha,73,33.03,380.5
0cd1ef0c-bb19-466f-9e77-658ec071ded6,Finca San Luis,2022,Bourbon,90,24.94,118.9
1dc665c4-ffe2-41a5-8d1d-58723561fa64,Don Pedro,2024,Maragogipe,81,10.92,283.6
521a2ba2-5ff3-4382-bc61-8a3d30bf5871,Finca El Paraíso,2024,Maragogipe,82,18.4,485.4
7ee1f415-19ac-4dd6-8688-acb1d109fc4c,Café La Esperanza,2018,Geisha,71,39.17,246.0
340ebddf-004d-46e5-88a5-dc693dbae9b2,Don Pedro,2019,Bourbon,86,30.8,344.1
2077a8f6-ba09-4673-883d-5783c186f965,Finca El Paraíso,2018,Bourbon,86,18.34,141.0
ca948de4-8859-4a7b-9395-72e8aca75a61,Doña Rosa,2023,Castillo,89,34.56,70.8
50e3a752-ef08-4de9-b69d-5c61d1f1f258,Café Las Nubes,2021,Castillo,75,18.04,230.5
d5c9cf31-53dc-4623-9de9-5c5d4458ac7d,Café Las Nubes,2019,Caturra,76,36.03,63.6
6afc613d-baa6-4005-9f38-bee01d921183,Doña Rosa,2018,Colombia,89,26.8,498.0
77ad449c-888d-43b8-bdd5-6bacb4123de8,Don Pedro,2020,Maragogipe,84,10.15,238.2
d5800009-586d-45de-b48a-ce22f37710e9,Café Las Nubes,2019,Typica,76,20.83,447.2
